12.7315, 12.9975, 13.4849, 14.6143, 13.6151, 13.2481, 13.1003, 13.2638, 13.5875, 13.1023
13.3278, 15.083, 16.2668, 18.462, 19.0315, 19.2363, 19.2628, 19.0539, 18.6439, 18.1076
14.0911, 15.6927, 16.852, 19.746, 20.3274, 20.0976, 19.3146, 17.9693, 19.8434, 20.6097
11.8304, 15.5039, 16.8053, 19.8768, 20.0409, 19.5856, 18.508, 18.8372, 20.1957, 20.213
13.4804, 16.0874, 17.3518, 19.7557, 19.7972, 19.3005, 18.3808, 19.0452, 20.0669, 19.6497
10.6587, 15.7684, 17.0841, 19.5504, 19.4209, 18.9087, 18.0856, 18.7768, 19.6933, 19.0352
9.45668, 15.9077, 17.2268, 19.4296, 19.2555, 18.7222, 17.8908, 18.5249, 19.1695, 18.0584
10.5585, 15.7834, 17.0996, 19.3266, 19.0277, 18.4256, 17.6668, 18.4937, 18.8688, 17.5297
12.5357, 16.0844, 17.3832, 19.2767, 18.8173, 18.1466, 17.6956, 18.7491, 19.0891, 18.1201
11.9124, 16.2658, 17.5765, 19.3355, 18.78, 18.0558, 17.8426, 18.974, 19.1895, 18.3411
12.4071, 16.4344, 17.7414, 19.415, 18.8398, 18.1439, 18.018, 19.0686, 19.0884, 18.0979
13.1976, 16.5381, 17.8318, 19.287, 18.5684, 17.9456, 18.1488, 19.1059, 19.018, 18.1831
10.0816, 16.0299, 17.3482, 18.9686, 18.2724, 17.647, 17.8461, 18.7942, 18.586, 17.897
12.7485, 15.9712, 17.2616, 18.5771, 17.8264, 17.4435, 17.6769, 18.3545, 18.1645, 18.1417
13.5093, 15.6279, 16.8554, 17.7264, 16.7903, 16.8618, 17.1345, 17.239, 16.4089, 16.8318
10.0329, 14.658, 15.971, 17.0084, 16.2519, 16.1525, 16.2714, 16.4236, 15.8921, 16.8381
12.7273, 15.0003, 16.2415, 16.9769, 15.8206, 15.1459, 14.7917, 15.0681, 13.6677, 16.3666
12.6504, 15.0635, 16.3154, 17.2336, 16.1937, 15.587, 15.1076, 15.2195, 14.7554, 16.8354
10.9737, 14.8875, 16.1929, 17.4205, 16.6918, 16.4166, 16.3766, 16.5444, 15.2067, 16.6365
12.9762, 15.3308, 16.5784, 17.5259, 16.5863, 16.2489, 16.4141, 16.8337, 15.8153, 15.9957
12.8945, 15.2281, 16.4741, 17.4615, 16.5221, 16.2653, 16.521, 16.9155, 15.426, 15.7485
12.1826, 14.9823, 16.2566, 17.3019, 16.1792, 16.2002, 16.7301, 17.1371, 16.1087, 16.137
12.2331, 15.115, 16.393, 17.5078, 16.3627, 16.0128, 16.3959, 16.933, 16.0986, 16.254
13.5051, 15.4653, 16.6758, 17.5713, 16.1928, 15.7496, 16.1926, 16.7457, 16.121, 16.5558
11.9952, 15.0624, 16.3477, 17.5641, 16.3911, 15.8618, 16.0962, 16.7112, 16.2556, 16.5696
11.9233, 15.2349, 16.5279, 17.7656, 16.7399, 15.9898, 15.952, 16.7901, 16.122, 16.0429
12.4995, 15.3531, 16.6299, 17.802, 16.836, 16.0945, 16.0062, 16.8853, 16.5298, 16.2177
11.2788, 14.9015, 16.2018, 17.6698, 16.8091, 16.0358, 15.7617, 16.6972, 16.1478, 15.249
13.2449, 15.3296, 16.5537, 17.7171, 16.7914, 16.1288, 16.0793, 16.8643, 16.4224, 15.7676
11.91, 15.0431, 16.3307, 17.6345, 16.9102, 16.241, 15.824, 16.5635, 15.8001, 14.2141
9.67872, 14.3745, 15.688, 17.2234, 16.5117, 16.1328, 16.1606, 16.6828, 16.4125, 15.9319
12.9873, 14.7032, 15.8812, 16.8846, 16.188, 15.7511, 15.3853, 15.5194, 14.7161, 12.6687
11.4, 13.5269, 14.7551, 15.6624, 14.9188, 14.2713, 13.0668, 12.7052, 12.8369, 12.812
9.60725, 11.3762, 12.562, 13.4637, 12.2613, 11.3994, 9.9124, 8.60035, 9.86272, 10.7447
8.73091, 9.55404, 10.4831, 10.8997, 10.3845, 9.7583, 8.58365, 8.94409, 9.54138, 7.50891
8.88813, 10.0228, 11.0725, 9.3157, 7.64983, 6.23649, 9.55225, 10.6582, 9.78274, 10.176
8.18039, 8.34918, 8.69433, 7.68682, 8.70198, 8.16272, 8.73729, 9.80665, 9.18896, 7.95141
8.59481, 8.5606, 8.441, 10.4888, 8.73359, 7.93288, 7.87383, 9.02617, 10.6901, 5.77995
9.26321, 9.21378, 9.04354, 8.95885, 10.6968, 10.5087, 9.80888, 8.59183, 8.70679, 10.8898
10.2922, 10.46, 10.8035, 9.39114, 10.4135, 10.3762, 10.2807, 10.4355, 10.4079, 10.0625
2.56253, 5.51017, 6.79095, 7.65449, 8.41851, 9.08365, 9.26042, 8.78654, 8.73352, 8.61228
7.67292, 7.39374, 5.03164, 6.65762, 5.99308, 7.38978, 7.84659, 8.03275, 9.1101, 9.60895
7.6295, 7.99007, 8.58845, 8.61362, 8.63925, 8.92074, 9.12974, 9.1102, 8.03865, 4.23385
7.07941, 7.22881, 7.54107, 6.15691, 6.88722, 7.61831, 7.77662, 7.15371, 7.4418, 7.93159
6.22225, 6.62793, 7.27193, 7.58308, 7.95092, 8.49232, 8.71288, 8.64666, 9.11736, 9.24414
7.69011, 7.99942, 8.54052, 8.11464, 8.71146, 9.03463, 9.05168, 8.62889, 8.84614, 8.7459
7.91591, 8.23756, 8.79302, 7.118, 5.17662, 7.63443, 8.25408, 8.06966, 4.31142, 6.79152
7.95432, 7.92305, 7.81287, 7.39503, 6.826, 7.21772, 7.58962, 7.81977, 8.02655, 7.21876
8.47919, 8.66098, 9.02722, 8.43007, 8.59716, 8.61563, 8.43242, 8.29747, 9.18033, 8.21851
9.09035, 8.90571, 8.04656, 8.61514, 9.22419, 8.66425, 7.77754, 8.86075, 9.50966, 8.41269
7.93552, 7.83567, 7.46961, 6.94775, 7.51812, 7.2774, 6.61103, 7.55532, 9.35725, 9.89915
7.47795, 7.62381, 7.92987, 8.89032, 7.51545, 6.89754, 7.34324, 8.65306, 9.881, 9.33136
6.37588, 6.50652, 6.78528, 7.60649, 8.43933, 9.32024, 9.48095, 8.43218, 7.48086, 7.52389
9.21633, 9.12674, 8.80459, 7.51658, 7.41914, 8.2769, 8.58641, 8.24958, 7.88283, 8.45876
7.99213, 7.96941, 7.88595, 7.97763, 8.98936, 9.26786, 9.39529, 9.49451, 9.88361, 9.55777
9.5164, 9.45983, 9.26467, 7.53089, 8.92156, 9.51601, 9.84898, 10.1227, 10.8011, 11.0912
9.20321, 9.07523, 8.57506, 7.32861, 8.31611, 8.46365, 8.21042, 8.4811, 10.2519, 10.6694
4.79702, 6.07115, 7.16044, 7.36574, 7.01211, 6.74444, 6.40261, 6.41775, 7.06263, 8.8796
7.39548, 7.33074, 7.106, 8.4795, 8.93393, 8.69515, 8.09445, 7.72301, 8.38984, 8.67582
7.32761, 7.68512, 8.28025, 7.05621, 8.8556, 8.70509, 8.18647, 8.36988, 9.73261, 10.238
8.77987, 8.79082, 8.80419, 7.9812, 8.43765, 8.81079, 8.95219, 9.05654, 9.89073, 9.46746
8.01386, 8.10057, 8.29341, 8.80462, 6.71145, 7.71296, 8.14803, 7.53013, 7.77704, 8.82298
4.98894, 6.45689, 7.59093, 7.79558, 8.89861, 9.26904, 9.49609, 9.66776, 9.9779, 9.61659
7.68167, 7.53175, 6.90967, 8.02408, 7.86955, 7.95769, 8.31673, 9.01204, 9.78564, 9.96774
8.37668, 8.3878, 8.40162, 8.96359, 8.1171, 8.07582, 8.14062, 8.67174, 9.97036, 10.5831
6.25933, 6.27691, 6.30792, 8.32265, 6.77509, 7.5043, 8.24712, 8.7709, 9.33864, 10.0922
6.86112, 7.48533, 8.30305, 8.2901, 7.75336, 8.40072, 8.58657, 8.86642, 10.4033, 10.7003
8.2021, 8.07286, 7.56612, 8.20579, 7.97175, 7.36728, 8.16056, 9.39423, 9.83678, 9.19858
7.1145, 8.16927, 9.19271, 8.97355, 7.808, 7.6024, 7.97634, 8.32946, 6.24953, 6.49364
7.58224, 7.42347, 6.74676, 6.98778, 7.0217, 7.90492, 8.19819, 7.7033, 5.61058, 8.05441
6.84029, 6.91201, 7.0728, 6.02134, 7.0849, 7.22819, 8.36555, 9.34015, 9.51183, 9.71838
8.58455, 8.62863, 8.72616, 7.3208, 7.72278, 8.30657, 8.35764, 7.46327, 8.20394, 8.26675
7.54006, 7.74714, 8.15247, 5.45249, 7.1993, 7.51042, 7.72554, 7.88329, 7.74238, 6.02076
3.80037, 4.8801, 5.91201, 7.68379, 6.87347, 7.29243, 7.8012, 8.14333, 8.1607, 7.9587
6.59635, 6.77397, 7.13351, 6.06621, 6.53159, 7.01915, 7.25207, 7.04963, 4.86214, 5.42779
7.41575, 7.6331, 8.0536, 6.99334, 6.85017, 6.55063, 7.03935, 7.9176, 7.90228, 6.88968
6.98199, 6.98719, 6.98489, 7.44342, 7.89415, 8.41612, 8.59514, 8.25916, 7.78504, 8.8038
4.80357, 4.56852, 3.18934, 6.40123, 6.06087, 6.48606, 7.86497, 9.07777, 9.95408, 9.83362
6.85176, 7.10807, 7.58282, 7.72131, 7.7188, 7.49783, 7.26622, 7.86945, 8.98314, 9.23682
7.16058, 7.20581, 7.30608, 6.79022, 7.4985, 7.21297, 6.74128, 6.80398, 5.33599, 7.79758
5.54452, 5.96432, 6.62178, 4.72343, 6.31753, 7.48697, 8.25556, 8.93215, 9.63799, 9.53967
3.07469, 4.65381, 5.80915, 6.20626, 5.61069, 6.51323, 7.32873, 8.35909, 9.55422, 9.73979
6.08046, 5.94635, 5.41384, 6.642, 7.49518, 7.4494, 6.92382, 6.12891, 8.13204, 9.24725
7.13786, 7.54349, 8.18743, 7.89934, 6.1095, 6.9198, 7.94264, 8.70142, 9.25255, 9.28289
7.43562, 7.9236, 8.64119, 7.88159, 7.80522, 8.24259, 8.43715, 8.5206, 9.37308, 9.42994
7.45794, 7.6045, 7.91182, 7.15367, 8.03236, 7.70658, 6.89685, 6.87141, 7.77564, 7.5027
3.23983, 6.18034, 7.46083, 8.25234, 7.54469, 7.36544, 7.1525, 6.67459, 5.60557, 6.85745
7.55477, 7.51328, 7.3699, 6.97299, 7.49597, 7.48804, 7.13239, 6.6849, 8.00254, 7.30256
5.88401, 6.42613, 7.18636, 7.19915, 7.51238, 7.76946, 7.93897, 8.24897, 9.08404, 9.51365
4.72731, 6.4413, 7.61901, 7.64855, 6.77759, 5.92084, 2.78416, 6.40827, 8.45565, 9.73507
9.25357, 9.30278, 9.41247, 6.73921, 8.24586, 8.81139, 9.46812, 10.2389, 11.0187, 11.3477
11.4432, 11.4965, 11.6158, 10.4225, 8.28247, 6.72236, 10.0861, 11.3867, 11.9277, 11.2892
10.3919, 10.4171, 10.4679, 11.8444, 10.392, 10.7059, 12.0662, 12.8875, 12.2883, 10.6069
10.9251, 10.9393, 10.9613, 13.0078, 15.0995, 16.0858, 16.625, 16.8013, 16.2351, 14.7141
12.0768, 12.1728, 12.3848, 14.5795, 17.5184, 18.5413, 18.8255, 18.2603, 15.2875, 15.8931
12.572, 12.6404, 12.7939, 15.5417, 18.743, 19.7041, 19.9642, 19.3775, 17.246, 17.4953
11.6364, 12.5488, 13.5179, 15.021, 19.0239, 20.1111, 20.3813, 19.6949, 17.03, 13.2686
11.5629, 11.6827, 11.9414, 15.5066, 19.4018, 20.4432, 20.7032, 20.016, 16.9245, 15.5119
12.1404, 12.963, 13.8918, 15.7944, 19.636, 20.6599, 20.9126, 20.2093, 16.8474, 16.3091
13.555, 13.3774, 12.5719, 16.18, 19.9179, 20.8294, 21.0312, 20.2235, 17.0377, 17.572
11.7585, 11.9668, 12.3739, 16.8201, 19.9483, 20.6916, 20.8281, 19.9648, 17.8453, 18.6269
10.5411, 10.4688, 10.2157, 17.6663, 19.8227, 20.2461, 20.153, 18.5087, 16.5371, 18.1449
10.9837, 11.7733, 12.6859, 17.1432, 19.0319, 19.4746, 19.4652, 18.5049, 16.9624, 17.6
9.47705, 11.6239, 12.854, 16.0623, 16.9963, 17.1363, 16.9334, 15.9676, 14.8938, 15.364
9.96742, 10.8402, 11.7922, 12.6528, 12.1754, 12.0389, 11.9468, 11.9989, 12.1042, 11.6466
8.59101, 8.70187, 8.9433, 9.84699, 10.0428, 10.1437, 10.3307, 10.9136, 11.8697, 12.588
5.70618, 7.26953, 8.42202, 5.35223, 8.50459, 8.79971, 9.11832, 10.0113, 11.2162, 10.3029
8.68386, 8.7472, 8.88942, 7.53403, 6.37834, 6.21027, 7.85488, 8.78531, 8.75493, 11.5977
7.51783, 7.35641, 6.66269, 9.39466, 9.91971, 10.3593, 10.8311, 11.2673, 11.4086, 9.10257
8.94306, 8.82103, 8.35107, 7.33654, 10.8304, 11.0331, 10.7859, 9.9384, 11.3771, 12.7555
9.07104, 9.24896, 9.60898, 9.19542, 9.69453, 10.0353, 10.1875, 10.3859, 11.2219, 9.95365
10.0652, 9.85057, 8.71845, 8.54201, 10.5213, 10.1162, 10.489, 11.6046, 11.9924, 11.6728
10.2063, 10.0769, 9.56942, 8.82328, 9.65426, 9.20783, 10.6238, 11.9163, 12.477, 11.5363
10.5616, 10.915, 11.5056, 10.1095, 11.4377, 10.8807, 9.27695, 10.8549, 12.293, 11.9406
11.3487, 11.2864, 11.0706, 10.1268, 10.9118, 11.2788, 11.2263, 10.3418, 11.1601, 13.2846
6.97988, 7.27032, 7.78869, 7.25907, 11.2761, 11.5939, 11.4337, 10.4151, 11.663, 13.0745
12.8086, 12.6332, 11.8433, 13.2508, 14.5114, 14.9722, 15.1086, 14.7094, 11.7598, 14.6878
13.2457, 12.9687, 10.6885, 15.6935, 17.8942, 19.0333, 19.5496, 19.6035, 18.7837, 16.252
12.3426, 12.6379, 13.1623, 12.8611, 18.4908, 20.2807, 20.9176, 20.9946, 19.8259, 17.9118
9.43347, 9.84438, 10.4934, 14.3125, 18.9861, 20.2598, 20.6197, 20.1539, 18.1059, 13.86
10.6435, 10.7586, 11.0083, 15.5569, 19.238, 20.1391, 20.339, 19.5393, 16.6634, 15.6561
12.2541, 11.9967, 10.2419, 16.442, 19.3136, 20.0267, 20.1285, 19.0994, 15.7799, 16.0213
13.1492, 12.8972, 11.2478, 16.727, 19.1372, 19.6183, 19.5751, 18.1604, 13.8889, 15.6055
12.4574, 12.5997, 12.8994, 16.6148, 18.8106, 19.2114, 19.1251, 17.7102, 13.3473, 14.3073
8.51885, 8.3297, 7.43437, 16.6774, 18.4083, 18.5368, 18.2045, 15.9969, 13.194, 14.5208
11.7657, 11.9628, 12.3529, 16.4745, 17.9537, 17.9531, 17.4913, 15.3181, 13.454, 14.3514
12.4497, 12.3701, 12.0888, 16.2627, 18.0445, 17.9873, 17.4241, 14.5818, 13.0387, 14.7521
13.226, 13.1718, 12.9851, 16.595, 19.0573, 19.5509, 19.6002, 18.893, 18.1828, 18.4618
11.471, 11.2574, 10.1361, 17.3864, 19.8406, 20.415, 20.4457, 19.3026, 16.7437, 19.0147
13.1215, 13.0064, 12.5701, 17.8264, 20.2134, 20.6307, 20.5577, 19.1937, 16.7014, 19.8592
12.152, 13.0952, 14.0771, 18.3457, 20.2896, 20.5815, 20.3985, 18.605, 17.5292, 20.5616
11.7312, 11.4509, 9.04355, 18.6704, 20.305, 20.448, 20.1292, 17.9939, 18.4556, 20.9663
11.2094, 12.7341, 13.8794, 18.7979, 20.32, 20.3429, 19.911, 18.0391, 18.9022, 21.1838
10.9049, 13.1754, 14.4164, 18.9044, 20.2221, 20.2032, 19.71, 17.5899, 19.0836, 21.3232
12.5379, 12.9862, 13.6697, 18.8692, 20.2635, 20.265, 19.7936, 17.6799, 19.1902, 21.417
13.2077, 13.4623, 13.9347, 18.9226, 20.3525, 20.3621, 19.8952, 17.6814, 19.2882, 21.5251
11.8027, 12.6656, 13.6131, 19.0338, 20.4872, 20.4916, 20.0319, 18.048, 19.1842, 21.4467
12.9513, 13.2879, 13.8603, 18.9942, 20.5693, 20.6241, 20.23, 18.3338, 18.7692, 21.2209
10.7364, 12.2828, 13.4321, 19.0688, 20.5446, 20.5957, 20.1834, 17.9644, 18.8088, 21.0592
9.81255, 11.7351, 12.9412, 18.9864, 20.527, 20.6001, 20.2121, 17.9713, 18.44, 20.929
12.2758, 12.6515, 13.2656, 18.8448, 20.5835, 20.6522, 20.2715, 18.3503, 18.141, 20.7501
11.7659, 11.9323, 12.2734, 18.9412, 20.5124, 20.6582, 20.354, 18.3899, 18.0323, 20.6884
13.0667, 13.0706, 13.0648, 18.7075, 20.4578, 20.6177, 20.3221, 18.3417, 17.8425, 20.475
11.5588, 11.5538, 11.5229, 18.5221, 20.4043, 20.5649, 20.27, 18.3225, 17.5865, 20.286
9.28574, 12.5068, 13.7971, 18.5234, 20.279, 20.5224, 20.2955, 18.3306, 17.7433, 20.3668
13.411, 13.187, 11.949, 18.3351, 20.368, 20.4924, 20.1797, 18.5024, 17.0923, 20.063
12.5062, 12.4673, 12.3325, 18.4957, 20.2467, 20.4322, 20.1689, 18.3562, 17.1403, 19.9183
13.1922, 13.1284, 12.907, 18.5082, 20.0056, 20.0889, 19.7305, 17.9178, 17.9854, 19.7586
12.2773, 12.5582, 13.0648, 18.1024, 19.7877, 19.9212, 19.6078, 17.7041, 16.6402, 19.3071
11.3426, 12.3744, 13.3898, 18.0659, 19.8413, 20.062, 19.8166, 17.812, 16.7317, 19.6416
11.91, 12.5682, 13.4076, 18.0761, 20.161, 20.3495, 20.0931, 18.4089, 16.6226, 19.6317
6.56083, 10.4818, 11.7873, 18.4923, 20.3451, 20.5622, 20.318, 18.4205, 17.2563, 19.8834
12.5167, 12.4706, 12.3117, 18.6381, 20.4806, 20.663, 20.389, 18.4633, 17.3731, 20.1027
13.1038, 13.1238, 13.1611, 18.8159, 20.5396, 20.6829, 20.3672, 18.2549, 17.6873, 20.3473
13.1422, 12.8967, 11.3601, 19.1324, 20.5821, 20.6554, 20.2748, 18.1682, 18.4496, 20.6957
9.75107, 13.6592, 14.9646, 19.2935, 20.3622, 20.3178, 19.8137, 17.9174, 18.9317, 20.4662
11.5461, 14.5381, 15.8206, 19.24, 19.6493, 19.2031, 17.9823, 17.806, 19.0843, 18.863
11.5364, 14.9326, 16.2278, 18.9603, 19.1435, 18.7025, 17.5323, 17.0326, 18.3609, 18.1046
11.9987, 15.2326, 16.5234, 18.6495, 18.4972, 17.8945, 16.4001, 16.7752, 17.5266, 16.5371
8.73198, 14.6346, 15.9528, 17.9804, 17.661, 16.997, 15.0913, 15.0175, 14.5813, 15.142
9.34911, 13.5087, 14.8173, 16.7414, 16.4715, 15.8487, 14.2506, 14.5291, 15.497, 15.5742
12.2056, 12.8041, 13.6047, 15.2783, 14.2317, 13.349, 13.4251, 14.4435, 13.6523, 14.3163
14.8945, 14.7232, 13.9624, 15.1982, 15.3638, 15.3871, 15.1097, 14.0379, 13.2056, 13.7373
14.3691, 15.727, 16.8369, 18.6353, 19.0486, 18.9998, 18.6404, 17.6977, 16.4974, 14.5625
13.0497, 15.6809, 16.9466, 19.5195, 19.8011, 19.3831, 18.3023, 18.0705, 19.3724, 19.4624
9.89372, 15.5673, 16.885, 19.4994, 19.4839, 18.9218, 17.6871, 18.4421, 19.5579, 18.8853
11.5258, 15.9627, 17.2741, 19.3831, 19.2538, 18.6977, 17.9322, 18.8172, 19.5845, 18.671
13.1353, 16.0012, 17.2786, 19.2884, 18.9686, 18.4628, 18.3229, 19.2176, 19.5836, 17.7867
11.5585, 16.0054, 17.3169, 18.9365, 18.4152, 18.1609, 18.7541, 19.5769, 19.4195, 16.5112
14.1085, 16.1013, 17.3156, 18.3792, 17.4481, 17.907, 18.9281, 19.6175, 19.0015, 15.9681
13.325, 15.8137, 17.0707, 17.7999, 16.7166, 17.9143, 18.6215, 18.8113, 16.6035, 17.8228
12.4458, 15.4181, 16.6998, 17.6288, 15.6858, 17.4362, 18.1416, 18.171, 15.8406, 17.2277
14.1491, 15.8531, 17.0292, 17.617, 15.4147, 17.2754, 17.9787, 17.9904, 16.6914, 16.7308
13.7376, 15.6914, 16.9013, 17.7597, 16.5554, 17.1918, 17.6979, 17.7583, 17.0012, 17.0263
13.6257, 15.5563, 16.7634, 17.8065, 16.7675, 16.9149, 17.4195, 17.7979, 17.4119, 17.8243
11.5047, 15.6397, 16.9481, 18.0361, 17.2645, 17.0189, 17.2318, 17.673, 16.9468, 17.7786
14.1902, 15.8919, 17.0677, 18.2334, 17.3802, 16.8452, 16.8007, 17.3886, 16.5266, 16.5595
12.4272, 15.3542, 16.6342, 18.2372, 17.6502, 17.1763, 16.8001, 17.2074, 17.0845, 13.063
11.1347, 15.2097, 16.5173, 18.0412, 17.4763, 17.021, 16.4403, 16.3638, 15.119, 14.3705
11.3167, 14.6452, 15.9386, 17.3918, 16.5036, 15.8786, 15.206, 15.3303, 13.6609, 12.7219
12.1792, 14.4812, 15.7248, 16.9627, 16.0231, 15.2234, 14.1134, 14.6564, 13.7103, 10.2763
12.5201, 13.8607, 14.9666, 15.7897, 15.2128, 14.6333, 13.3295, 11.4124, 12.4143, 10.3909
9.78874, 11.0738, 12.1659, 13.3792, 12.5784, 12.2244, 11.7843, 11.1664, 10.4764, 9.56969
8.49687, 8.94792, 9.63388, 6.81592, 10.3972, 10.3695, 9.97863, 9.38519, 9.58126, 9.26758
9.799, 9.96135, 10.2958, 11.1951, 10.2908, 10.6658, 10.7006, 9.60299, 10.5351, 10.2848
7.71411, 8.97486, 10.0606, 9.32423, 10.2531, 9.96789, 9.57603, 9.80392, 8.4333, 10.7197
9.8578, 10.6734, 11.5988, 12.3875, 12.2736, 11.6057, 9.82881, 11.3728, 12.7835, 12.218
11.9871, 11.9645, 11.8815, 10.117, 12.4711, 12.5086, 12.1661, 11.7071, 12.7954, 11.6671
13.5484, 13.8855, 14.4585, 15.2507, 15.5171, 15.7865, 15.8985, 15.7519, 15.2942, 14.8046
12.955, 13.379, 14.0404, 13.9233, 13.0441, 13.3333, 14.0667, 14.8316, 15.4013, 14.7191
9.91712, 10.2784, 10.8775, 11.4587, 12.2399, 12.2993, 12.2073, 12.3523, 13.1763, 12.8336
11.0054, 11.2399, 11.685, 13.159, 13.2992, 12.7083, 11.3393, 12.2103, 13.1141, 13.3938
12.353, 13.5228, 14.583, 16.194, 16.4076, 16.2144, 15.6846, 14.8564, 14.605, 13.9255
10.2868, 13.8634, 15.1628, 18.2542, 18.8304, 18.655, 18.009, 16.1917, 16.367, 16.1956
11.3631, 13.7261, 14.9744, 18.898, 19.7336, 19.5335, 18.7808, 16.1027, 17.4211, 17.6735
11.2462, 13.1583, 14.3631, 18.9354, 19.9799, 19.8317, 19.1594, 16.3646, 16.8558, 18.3428
12.5595, 13.3216, 14.2201, 18.8253, 19.9766, 19.8973, 19.3315, 16.7593, 16.4534, 18.335
10.6396, 12.4973, 13.6953, 18.5767, 19.9453, 19.8836, 19.3365, 16.8785, 16.2022, 18.2173
6.98653, 9.46742, 10.724, 18.2206, 19.9383, 20.0263, 19.6605, 17.5806, 15.3787, 17.8738
12.4876, 12.2725, 11.1358, 18.2149, 20.0688, 20.2644, 20.0017, 18.0672, 15.2618, 18.1626
13.1061, 12.9441, 12.2462, 18.5575, 20.2226, 20.3515, 20.0213, 17.8267, 15.6988, 18.4007
11.5952, 12.1584, 12.9342, 18.5695, 20.1918, 20.3502, 20.0578, 18.1012, 16.5802, 18.827
7.13803, 10.8664, 12.1687, 18.133, 19.9757, 20.1274, 19.8335, 18.01, 15.5548, 18.56
11.7775, 11.8241, 11.9276, 17.6576, 19.5723, 19.806, 19.5854, 17.8651, 15.7744, 18.5591
12.9502, 12.8237, 12.3311, 17.1972, 19.1348, 19.4087, 19.2255, 17.6202, 15.6551, 18.1839
10.9877, 10.6904, 7.10372, 16.8286, 18.598, 18.8306, 18.6384, 17.2549, 14.6269, 17.4418
11.4354, 12.6909, 13.7753, 16.6928, 17.4729, 17.3523, 16.7502, 14.6154, 15.68, 16.0913
11.9656, 12.8155, 13.7571, 14.9096, 15.0619, 14.8136, 14.081, 13.0339, 14.7565, 15.3636
11.4691, 12.2188, 13.1107, 12.3997, 12.9887, 12.8075, 13.0897, 13.7178, 12.5613, 12.4316
11.3731, 11.5637, 11.9438, 12.4637, 12.3616, 12.4191, 12.4057, 12.3623, 12.585, 12.7424
10.5789, 10.3964, 9.55405, 8.50459, 8.99795, 8.94029, 9.40316, 10.0407, 9.38284, 11.1522
10.2138, 10.2713, 10.4003, 10.211, 10.5527, 10.7981, 10.9285, 10.8615, 10.2291, 9.34419
7.78937, 9.02014, 10.0978, 10.9456, 11.4791, 11.1388, 10.4804, 11.0559, 12.2529, 11.4431
8.29066, 10.804, 12.0626, 12.7423, 12.3348, 13.2656, 13.6302, 13.3116, 12.0975, 13.2453
11.4842, 12.8531, 13.9656, 15.1625, 14.3364, 14.0712, 14.4993, 15.0923, 13.9267, 12.6399
9.18778, 11.4359, 12.6751, 15.4776, 16.0792, 15.9883, 15.5152, 14.5942, 15.4143, 13.683
10.2145, 11.3868, 12.4478, 15.7837, 16.9285, 16.9026, 16.4383, 14.9886, 15.9599, 17.1923
10.4553, 10.9963, 11.7557, 16.7681, 17.7056, 17.4616, 16.6018, 13.2097, 15.2428, 17.0785
8.67587, 13.6131, 14.928, 17.875, 18.4251, 18.1546, 17.3189, 15.3867, 16.2255, 17.577
11.4578, 13.3676, 14.5722, 18.2384, 18.5957, 18.1854, 17.0428, 16.128, 17.3519, 17.5673
11.5866, 14.8626, 16.1545, 18.6065, 18.6437, 18.1145, 16.5978, 15.8364, 17.1024, 16.8746
10.9697, 14.9213, 16.2273, 18.816, 18.8278, 18.2852, 16.6861, 15.5841, 16.8149, 16.5677
10.1446, 15.0559, 16.3707, 19.0528, 19.0896, 18.5951, 17.2038, 15.5964, 16.8863, 16.7586
11.7726, 15.0148, 16.3058, 19.1927, 19.268, 18.7743, 17.4162, 16.4763, 17.5242, 17.4224
12.7787, 15.292, 16.5507, 19.3225, 19.4698, 19.0096, 17.7661, 17.0501, 18.3054, 18.1704
10.4617, 15.1029, 16.416, 19.4195, 19.5509, 19.094, 17.9226, 17.5244, 18.6523, 18.5951
11.4799, 14.9597, 16.257, 19.4157, 19.6023, 19.1113, 17.7194, 17.3104, 18.7549, 18.6207
9.32482, 15.6725, 16.9914, 19.5903, 19.7123, 19.2303, 17.8957, 17.2682, 18.6967, 18.6511
12.5576, 15.3699, 16.6449, 19.6891, 19.8351, 19.3577, 18.0373, 17.4515, 18.8618, 18.7699
11.9965, 15.5994, 16.8994, 19.83, 19.9369, 19.4605, 18.2212, 17.8563, 19.0104, 18.9353
12.5935, 15.6091, 16.8925, 19.8658, 20.108, 19.6446, 18.396, 18.035, 19.2398, 19.1699
11.329, 15.9362, 17.249, 20.0881, 20.2161, 19.7503, 18.4981, 17.7678, 18.9504, 18.8891
13.0798, 16.2505, 17.5393, 20.2636, 20.3769, 19.8985, 18.5738, 17.1944, 17.811, 17.8852
9.72906, 16.4776, 17.7969, 20.2496, 20.3048, 19.8961, 18.8753, 17.6129, 17.2532, 17.2471
12.895, 16.2124, 17.5056, 19.4375, 19.3888, 19.0196, 18.2487, 17.8347, 18.2595, 17.9986
12.8187, 14.5969, 15.7841, 17.183, 16.5852, 15.8027, 14.1496, 15.1422, 14.7955, 11.242
6.72406, 10.8184, 12.1263, 13.9926, 13.9285, 13.3819, 12.1635, 12.4064, 12.9318, 11.8501
9.82553, 9.87142, 9.97326, 11.2787, 11.3987, 11.096, 10.9788, 11.5352, 11.597, 12.5912
10.4616, 10.5091, 10.6148, 11.3703, 9.85518, 9.65458, 10.4993, 11.1344, 10.4251, 11.9714
8.22561, 7.96969, 6.2447, 8.59191, 9.82113, 9.82139, 9.78017, 9.9757, 10.0062, 9.91047
